,Locus,fwd,rev,fwd+rev,LocusID,FWD,REV,PAIRED,PROBES,PAIRED.PROBE,Primer_Agreement,in.panel,Exclude from panel,num.haps.val,genos.val,num.haps.prod,genos.prod
211,Mnov_gtseq_291,1,1,2,RYZJ01001779_3004816,1691,2181,1055,1072,1030,87.35%,TRUE,,3,30,3,271
213,Mnov_gtseq_293,701,24,725,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
214,Mnov_gtseq_294,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
215,Mnov_gtseq_295,1324,1702,3026,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
216,Mnov_gtseq_296,1,625,626,RYZJ01000383_4499270,3548,113568,3099,3177,3075,6.06%,FALSE,,,,,
217,Mnov_gtseq_297,1,1,2,RYZJ01001225_3196728,5937,5973,4035,4107,3935,99.70%,TRUE,,2,76,2,319
218,Mnov_gtseq_298,1,1,2,RYZJ01001153_3223653,420,524,260,252,239,88.98%,TRUE,,2,2,2,43
219,Mnov_gtseq_299,1,1,2,RYZJ01002367_3238845,1048,1034,825,883,840,99.33%,TRUE,,2,16,2,232
220,Mnov_gtseq_3,1,1,2,RYZJ01001990_5950766,593,7519,512,396,382,14.62%,TRUE,,,,,
221,Mnov_gtseq_30,1,1,2,RYZJ01000501_169033,974,3055,702,741,703,48.35%,TRUE,,3,11,4,231
222,Mnov_gtseq_300,1,1,2,RYZJ01002156_3272007,9916,8208,3582,3847,3584,90.58%,TRUE,,2,65,2,314
223,Mnov_gtseq_301,1,1,2,RYZJ01002156_6932032,1772,944,676,710,674,69.51%,TRUE,,3,15,3,158
225,Mnov_gtseq_303,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
226,Mnov_gtseq_304,1,9,10,RYZJ01001781_3306873,2441,6540,1391,1299,1126,54.36%,TRUE,,1,22,2,94
227,Mnov_gtseq_305,1,1,2,RYZJ01001781_7365885,1622,2156,1490,1578,1476,85.87%,TRUE,,2,26,2,186
228,Mnov_gtseq_306,1,2,3,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
229,Mnov_gtseq_307,1,1,2,RYZJ01001781_15039429,964,1177,801,875,812,90.05%,TRUE,,2,14,2,220
230,Mnov_gtseq_308,1,1,2,RYZJ01001781_16601062,3151,21759,2785,2936,2792,25.30%,TRUE,,2,63,2,303
231,Mnov_gtseq_309,1,1,2,RYZJ01001781_17056092,1870,20714,1012,1074,1025,16.56%,TRUE,,2,19,3,231
232,Mnov_gtseq_31,280,9204,9484,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
233,Mnov_gtseq_310,1,1,2,RYZJ01001781_18874223,1207,3326,633,666,641,53.25%,TRUE,,2,11,2,158
234,Mnov_gtseq_311,1,1,2,RYZJ01001781_23924046,2614,2784,1812,1913,1825,96.85%,TRUE,,2,35,3,243
235,Mnov_gtseq_312,1,2,3,RYZJ01001010_3399487,4779,3525,2830,3002,2836,84.90%,TRUE,,2,58,2,268
236,Mnov_gtseq_313,1,1,2,RYZJ01000903_3410807,2671,2373,2072,2238,2106,94.09%,TRUE,,2,40,2,290
237,Mnov_gtseq_314,1,1,2,RYZJ01000903_3695160,4940,6578,4381,4618,4412,85.78%,TRUE,,2,76,2,291
238,Mnov_gtseq_315,1,1,2,RYZJ01001576_3411559,13436,1957,1119,1133,1081,25.43%,TRUE,,2,15,2,260
240,Mnov_gtseq_317,1,1,2,RYZJ01002001_3439979,149,223,99,89,81,80.11%,TRUE,,,,,
241,Mnov_gtseq_318,1,1,2,RYZJ01000087_3448416,24363,1381,1219,1288,1230,10.73%,TRUE,,2,23,2,55
242,Mnov_gtseq_319,1,548,549,RYZJ01002534_3468612,1,0,0,0,0,0.00%,FALSE,,,,,
243,Mnov_gtseq_32,1,2,3,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
244,Mnov_gtseq_320,1,1,2,RYZJ01000995_3508279,4391,4197,1919,2040,1937,97.74%,TRUE,,2,38,3,164
245,Mnov_gtseq_321,1,1,2,RYZJ01000995_8400964,3735,3594,3063,3295,3089,98.08%,TRUE,,2,73,2,333
246,Mnov_gtseq_322,1,1,2,RYZJ01000995_8939653,2691,2762,2176,2301,2178,98.70%,TRUE,,2,52,3,259
247,Mnov_gtseq_323,1,1,2,RYZJ01000995_12414115,2999,4063,2753,2906,2770,84.93%,TRUE,,3,60,3,305
248,Mnov_gtseq_324,1,1,2,RYZJ01001305_3576548,396,271,90,79,77,81.26%,TRUE,,,,,
249,Mnov_gtseq_325,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
250,Mnov_gtseq_326,1,1,2,RYZJ01000550_4147383,1926,1489,1424,1461,1423,87.20%,TRUE,,2,29,2,228
251,Mnov_gtseq_327,1,1,2,RYZJ01000550_5947102,2046,1484,1393,1436,1404,84.08%,TRUE,,2,24,2,233
252,Mnov_gtseq_328,1,1,2,RYZJ01001939_3856698,3165,3327,2535,2665,2522,97.50%,TRUE,,2,52,2,316
253,Mnov_gtseq_329,9,25,34,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
254,Mnov_gtseq_33,1,1,2,RYZJ01000820_2297279,6478,7137,5832,6219,5885,95.16%,TRUE,,3,82,3,318
255,Mnov_gtseq_330,122,17,139,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
256,Mnov_gtseq_331,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
257,Mnov_gtseq_332,1,1,2,RYZJ01001172_4052140,4256,5074,1679,1722,1682,91.23%,TRUE,,2,34,2,156
258,Mnov_gtseq_333,1,1,2,RYZJ01001172_10530627,313,850,281,283,271,53.83%,TRUE,,2,3,2,113
259,Mnov_gtseq_334,1,1,2,RYZJ01000185_4084284,5690,2918,1901,2130,1943,67.80%,TRUE,,2,38,2,307
260,Mnov_gtseq_335,1,1,2,RYZJ01000185_5530426,3011,25541,2829,2921,2804,21.09%,TRUE,,2,51,2,322
261,Mnov_gtseq_336,1,2686,2687,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
262,Mnov_gtseq_337,1,1,2,RYZJ01001573_4113109,3489,857,531,540,524,39.44%,TRUE,,3,11,5,93
263,Mnov_gtseq_338,1,1,2,RYZJ01001573_8024098,1804,1813,1612,1707,1608,99.75%,TRUE,,2,36,2,252
264,Mnov_gtseq_339,1,1,2,RYZJ01001732_4271615,3951,2035,1902,2022,1935,67.99%,TRUE,,2,33,2,284
265,Mnov_gtseq_34,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
266,Mnov_gtseq_340,1,2,3,RYZJ01001286_4308089,1821,1764,1592,1654,1585,98.41%,TRUE,,2,32,2,247
267,Mnov_gtseq_341,1,1,2,RYZJ01001286_4583373,8453,3116,2657,2763,2616,53.87%,TRUE,,2,57,2,337
268,Mnov_gtseq_342,1,1,2,RYZJ01000825_4320723,5372,1947,939,974,936,53.20%,TRUE,,2,17,2,29
269,Mnov_gtseq_343,1,1,2,RYZJ01000825_9120132,75901,1574,467,484,467,4.06%,FALSE,,,,,
270,Mnov_gtseq_344,1,1,2,RYZJ01001554_4489695,3704,3687,3190,3288,3183,99.77%,TRUE,,2,53,2,291
271,Mnov_gtseq_345,1,1,2,RYZJ01001554_4699554,18217,2624,2418,2566,2430,25.18%,TRUE,,2,48,2,285
272,Mnov_gtseq_346,1,1,2,RYZJ01001554_7319380,982,905,845,874,845,95.92%,TRUE,,,,,
273,Mnov_gtseq_347,1,1,2,RYZJ01000454_4531431,13060,3916,1775,1902,1750,46.14%,TRUE,,2,35,2,251
274,Mnov_gtseq_348,1,1,2,RYZJ01001970_4857533,658,617,551,577,550,96.78%,TRUE,,1,10,1,158
275,Mnov_gtseq_349,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
276,Mnov_gtseq_35,1,23296,23297,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
277,Mnov_gtseq_350,1,1,2,RYZJ01001342_9062776,334,1223,285,296,283,42.90%,TRUE,,1,2,2,55
278,Mnov_gtseq_351,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
279,Mnov_gtseq_352,1,5,6,RYZJ01001342_16508078,2444,968,877,979,921,56.74%,TRUE,,2,18,2,183
280,Mnov_gtseq_353,1,1,2,RYZJ01001342_18893702,1314,1322,1206,1251,1201,99.70%,TRUE,,2,17,2,250
281,Mnov_gtseq_354,1,1,2,RYZJ01000148_6147772,530,820,475,498,471,78.52%,TRUE,,3,7,3,124
282,Mnov_gtseq_355,1,1,2,RYZJ01000280_5110668,277,4632,237,246,233,11.29%,TRUE,,2,2,4,36
283,Mnov_gtseq_356,1,1,2,RYZJ01000280_25122123,5678,2573,2093,2197,2077,62.37%,TRUE,,2,44,2,246
284,Mnov_gtseq_357,1,1,2,RYZJ01002472_6498974,2442,8555,1569,1645,1549,44.41%,TRUE,,2,32,2,161
285,Mnov_gtseq_358,1,1,2,RYZJ01001855_5129941,2478,2455,2262,2361,2256,99.53%,TRUE,,1,45,1,10
286,Mnov_gtseq_359,1,1,2,RYZJ01000143_5197803,364,456,325,333,325,88.78%,TRUE,,1,2,2,86
287,Mnov_gtseq_36,1,2,3,RYZJ01001327_193463,1,0,0,0,0,0.00%,FALSE,,,,,
288,Mnov_gtseq_360,1,1,2,RYZJ01001248_5306920,404,1362,355,357,347,45.75%,TRUE,,1,2,2,155
289,Mnov_gtseq_361,1,1,2,RYZJ01001714_5321496,3546,1530,1032,1073,1024,60.28%,TRUE,,4,18,5,104
290,Mnov_gtseq_362,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
291,Mnov_gtseq_363,1,1,2,RYZJ01001714_10724895,2715,2647,2439,2596,2481,98.73%,TRUE,,2,47,2,294
292,Mnov_gtseq_364,1,1,2,RYZJ01002323_5442013,4164,243,172,179,167,11.03%,TRUE,,,,2,51
293,Mnov_gtseq_365,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
294,Mnov_gtseq_366,1,1,2,RYZJ01000543_5459791,1131,864,727,742,709,86.62%,TRUE,,3,11,3,169
295,Mnov_gtseq_367,1,556,557,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
296,Mnov_gtseq_368,1,1,2,RYZJ01000543_9718330,365,260,246,250,245,83.20%,TRUE,,1,1,2,102
297,Mnov_gtseq_369,1,1,2,RYZJ01002360_7114183,1,0,0,0,0,0.00%,FALSE,,,,,
298,Mnov_gtseq_37,1,1,2,RYZJ01001369_211497,4199,5144,3198,3329,3171,89.89%,TRUE,,4,59,4,286
299,Mnov_gtseq_370,1,1,2,RYZJ01000263_5669814,1146,721,651,672,655,77.24%,TRUE,,2,14,2,218
300,Mnov_gtseq_371,1,1,2,RYZJ01000263_9399222,1001,877,747,789,748,93.40%,TRUE,,2,11,3,136
301,Mnov_gtseq_372,1,1,2,RYZJ01001273_6374417,1244,1135,808,838,802,95.42%,TRUE,,2,13,2,180
302,Mnov_gtseq_373,1,1,2,RYZJ01001140_6452708,1069,1156,965,995,946,96.09%,TRUE,,2,16,2,198
303,Mnov_gtseq_374,1,1,2,RYZJ01002385_6660241,103,69,64,68,66,80.23%,TRUE,,,,,
304,Mnov_gtseq_375,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
305,Mnov_gtseq_376,1,1,2,RYZJ01001235_15716313,1666,1697,1381,1444,1389,99.08%,TRUE,,,,,
306,Mnov_gtseq_377,1,1,2,RYZJ01001235_18289074,1807,16345,1608,1713,1608,19.91%,TRUE,,2,26,2,190
307,Mnov_gtseq_378,1,1,2,RYZJ01001235_19877899,1463,2356,1279,1332,1271,76.62%,TRUE,,3,20,4,235
308,Mnov_gtseq_379,1,1,2,RYZJ01001235_20517063,1402,1415,1129,1174,1129,99.54%,TRUE,,2,21,2,245
309,Mnov_gtseq_38,1,1,2,RYZJ01001369_7030478,3811,3815,3354,3621,3334,99.95%,TRUE,,2,62,2,310
310,Mnov_gtseq_380,1,1,2,RYZJ01000621_7602572,7378,6625,5566,5825,5537,94.62%,TRUE,,2,80,2,241
312,Mnov_gtseq_382,3,1019,1022,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
313,Mnov_gtseq_383,1,1,2,RYZJ01001068_11281035,1296,558,503,551,524,60.19%,TRUE,,2,7,2,184
314,Mnov_gtseq_384,1,1,2,RYZJ01002420_8950442,4050,203,45,49,42,9.55%,TRUE,,,,,
315,Mnov_gtseq_385,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
316,Mnov_gtseq_386,1,1,2,RYZJ01001352_11631706,526,439,407,449,420,90.98%,TRUE,,2,5,2,98
317,Mnov_gtseq_387,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
318,Mnov_gtseq_388,1,1,2,RYZJ01002111_17253692,346,235,108,52,49,80.90%,TRUE,,,,,
319,Mnov_gtseq_389,1,1,2,RYZJ01000770_12478412,1,0,0,0,0,0.00%,FALSE,,,,,
320,Mnov_gtseq_39,1,1,2,RYZJ01001369_8636860,4323,4751,3875,4214,3918,95.28%,TRUE,,2,73,2,329
321,Mnov_gtseq_390,1,1,2,RYZJ01000659_2532,36636,1294,390,404,379,6.82%,TRUE,,2,4,3,150
322,Mnov_gtseq_391,1,1,2,RYZJ01002554_1687741,120,91,40,38,36,86.26%,TRUE,,,,,
323,Mnov_gtseq_392,1,1,2,RYZJ01002554_6546964,1,0,0,0,0,0.00%,FALSE,,,,,
324,Mnov_gtseq_393,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
325,Mnov_gtseq_394,1,1,2,RYZJ01000902_6239370,233,791,189,200,188,45.51%,TRUE,,1,1,2,87
327,Mnov_gtseq_396,1,1,2,RYZJ01000831_151875,1,0,0,0,0,0.00%,FALSE,,,,,
328,Mnov_gtseq_397,1,1,2,RYZJ01000855_163058,755,666,232,240,227,93.74%,TRUE,,1,1,2,118
329,Mnov_gtseq_398,1,1,2,RYZJ01000501_506125,1916,1468,1290,1291,1227,86.76%,TRUE,,2,23,2,252
330,Mnov_gtseq_399,1,1,2,RYZJ01000820_3364699,1469,1852,830,860,824,88.47%,TRUE,,2,14,3,253
331,Mnov_gtseq_4,1,1,2,RYZJ01001990_6533281,8810,1990,1778,1809,1769,36.85%,TRUE,,1,34,1,251
332,Mnov_gtseq_40,1,1,2,RYZJ01001369_8947557,4468,1992,1827,2042,1822,61.67%,TRUE,,2,40,2,294
333,Mnov_gtseq_400,1,1,2,RYZJ01001441_176685,486,416,391,426,403,92.24%,TRUE,,2,4,2,82
334,Mnov_gtseq_401,1,1,2,RYZJ01001369_13067888,3125,3547,2747,3009,2814,93.68%,TRUE,,3,53,3,249
335,Mnov_gtseq_402,1,1,2,RYZJ01001568_5038981,1626,6209,1466,1507,1452,41.51%,TRUE,,2,28,2,226
336,Mnov_gtseq_403,62,1,63,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
337,Mnov_gtseq_404,1,1,2,RYZJ01000817_485750,80,259,36,37,35,47.20%,TRUE,,,,,
338,Mnov_gtseq_405,1,1,2,RYZJ01001551_4221711,359,579,244,257,246,76.55%,TRUE,,,,3,100
339,Mnov_gtseq_406,1,1,2,RYZJ01001551_9223669,1804,1750,1562,1719,1612,98.48%,TRUE,,2,36,3,230
340,Mnov_gtseq_407,1,1,2,RYZJ01001527_523927,5634,489,422,441,419,15.97%,TRUE,,3,5,3,102
341,Mnov_gtseq_408,1,1,2,RYZJ01001527_1065677,845,664,449,477,452,88.01%,TRUE,,,,,
342,Mnov_gtseq_409,1,1,2,RYZJ01001975_2718320,665,33502,597,634,600,3.89%,FALSE,,,,,
343,Mnov_gtseq_41,1,4,5,RYZJ01001369_10688000,5489,6467,4625,5107,4618,91.82%,TRUE,,3,76,3,266
344,Mnov_gtseq_410,1,1,2,RYZJ01000535_1838428,653,686,620,635,613,97.54%,TRUE,,2,10,3,129
345,Mnov_gtseq_411,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
346,Mnov_gtseq_412,1,1,2,RYZJ01000535_6038798,1,0,0,0,0,0.00%,FALSE,,,,,
347,Mnov_gtseq_413,1,1,2,RYZJ01000535_8917236,8719,4103,1526,1597,1526,64.00%,TRUE,,2,27,3,253
348,Mnov_gtseq_414,1,1,2,RYZJ01000547_881629,1030,6732,867,899,864,26.54%,TRUE,,,,,
349,Mnov_gtseq_415,1,1,2,RYZJ01000022_592638,5554,1915,1704,1782,1690,51.28%,TRUE,,2,34,2,235
350,Mnov_gtseq_416,2,2,4,RYZJ01000818_616965,13766,4384,4010,4454,4132,48.31%,TRUE,,2,64,2,331
351,Mnov_gtseq_417,1,1,2,RYZJ01000306_627657,354,4610,340,329,320,14.26%,TRUE,,1,1,3,36
352,Mnov_gtseq_418,1,1,2,RYZJ01000306_952759,1,0,0,0,0,0.00%,FALSE,,,,,
353,Mnov_gtseq_419,1,1,2,RYZJ01002428_633762,613,342,316,334,314,71.62%,TRUE,,1,2,1,84
354,Mnov_gtseq_42,1,1,2,RYZJ01001369_11833583,5333,4920,4340,4624,4344,95.97%,TRUE,,2,80,2,319
355,Mnov_gtseq_420,1,1,2,RYZJ01000004_6813113,28,73,26,20,20,55.45%,TRUE,,,,,
356,Mnov_gtseq_421,1,1,2,RYZJ01002269_2396711,330,4528,240,190,181,13.59%,TRUE,,2,1,4,59
358,Mnov_gtseq_423,2,12,14,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
359,Mnov_gtseq_424,1,1,2,RYZJ01002393_1477920,2262,2139,1959,2158,1986,97.21%,TRUE,,2,39,3,293
360,Mnov_gtseq_425,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
361,Mnov_gtseq_426,1,1,2,RYZJ01002393_2238677,3472,3790,3112,3414,3188,95.62%,TRUE,,2,72,2,305
362,Mnov_gtseq_427,1,1,2,RYZJ01000030_2768079,863,59456,191,181,178,2.86%,FALSE,,,,,
363,Mnov_gtseq_428,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
364,Mnov_gtseq_429,1,1,2,RYZJ01000030_10371854,752,42599,698,713,681,3.47%,FALSE,,,,,
365,Mnov_gtseq_43,1,1,2,RYZJ01001369_15549773,9953,5007,4452,4764,4490,66.94%,TRUE,,2,79,2,334
366,Mnov_gtseq_430,57,5356,5413,RYZJ01000030_15468281,1,0,0,0,0,0.00%,FALSE,,,,,
367,Mnov_gtseq_431,1,1,2,RYZJ01001723_2564262,962,625,576,614,575,78.76%,TRUE,,4,4,6,174
368,Mnov_gtseq_432,1,1,2,RYZJ01001307_1101069,1,0,0,0,0,0.00%,FALSE,,,,,
369,Mnov_gtseq_433,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
370,Mnov_gtseq_434,1,1,2,RYZJ01000575_11166137,12497,5721,5052,5201,5023,62.81%,TRUE,,2,80,2,313
371,Mnov_gtseq_435,1,1,2,RYZJ01000696_9095193,1,0,0,0,0,0.00%,FALSE,,,,,
372,Mnov_gtseq_436,1,1,2,RYZJ01002119_1270782,1,0,0,0,0,0.00%,FALSE,,,,,
373,Mnov_gtseq_437,1,1,2,RYZJ01002119_15399507,964,1560,851,900,846,76.39%,TRUE,,2,14,3,134
374,Mnov_gtseq_438,1,1,2,RYZJ01002291_1309241,494,364,317,316,307,84.85%,TRUE,,1,2,2,77
375,Mnov_gtseq_439,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
376,Mnov_gtseq_44,1,1,2,RYZJ01001369_16328537,5335,1228,1045,1092,1041,37.42%,TRUE,,2,16,2,137
377,Mnov_gtseq_440,1,1,2,RYZJ01002277_1364958,1693,2411,1322,1381,1317,82.50%,TRUE,,3,23,5,207
378,Mnov_gtseq_441,1,1,2,RYZJ01000028_5539179,1237,1292,1078,1138,1063,97.83%,TRUE,,2,24,3,187
379,Mnov_gtseq_442,1,1,2,RYZJ01001628_1433047,6687,518,366,393,366,14.38%,TRUE,,1,3,2,35
380,Mnov_gtseq_443,1,1,2,RYZJ01001271_3789426,932288,1957,1759,1876,1721,0.42%,FALSE,,,,,
381,Mnov_gtseq_444,1,1,2,RYZJ01000218_15355259,727,1360,413,449,417,69.67%,TRUE,,2,4,3,135
382,Mnov_gtseq_445,1,1,2,RYZJ01001411_4605116,509,796,336,379,344,78.01%,TRUE,,2,5,2,65
383,Mnov_gtseq_446,1,1,2,RYZJ01000723_1672728,3814,857,781,827,780,36.69%,TRUE,,1,13,2,223
384,Mnov_gtseq_447,3,1,4,RYZJ01000640_1679025,1831,1174,1109,1157,1110,78.14%,TRUE,,2,20,2,249
385,Mnov_gtseq_448,1,1,2,RYZJ01002231_14142946,4839,2666,1953,2164,1983,71.05%,TRUE,,2,41,2,189
386,Mnov_gtseq_449,1,202,203,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
387,Mnov_gtseq_45,1,1,2,RYZJ01001369_16479411,2235,2066,1825,1930,1826,96.07%,TRUE,,2,40,2,285
388,Mnov_gtseq_450,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
389,Mnov_gtseq_451,1,1,2,RYZJ01000174_5155634,3157,5018,2755,3069,2782,77.24%,TRUE,,3,61,4,309
390,Mnov_gtseq_452,1,1,2,RYZJ01001453_2578212,2066,2101,1831,1908,1843,99.16%,TRUE,,3,38,3,200
391,Mnov_gtseq_453,1,5953,5954,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
392,Mnov_gtseq_454,1,1,2,RYZJ01001153_3678634,1406,1086,974,1035,982,87.16%,TRUE,,2,16,2,59
393,Mnov_gtseq_455,1,1,2,RYZJ01001576_6716607,1,0,0,0,0,0.00%,FALSE,,,,,
394,Mnov_gtseq_456,2,20,22,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
395,Mnov_gtseq_457,16,17207,17223,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
396,Mnov_gtseq_458,293,21772,22065,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
397,Mnov_gtseq_459,1,1,2,RYZJ01001572_3530492,1,0,0,0,0,0.00%,FALSE,,,,,
398,Mnov_gtseq_46,1,1,2,RYZJ01001369_16623022,5453,5834,4637,4829,4631,96.62%,TRUE,,3,78,3,292
400,Mnov_gtseq_461,1,1,2,RYZJ01001596_5558537,2395,5551,2014,2063,1981,60.28%,TRUE,,2,43,3,272
401,Mnov_gtseq_462,1,1,2,RYZJ01000185_10213537,1012,4115,932,992,957,39.48%,TRUE,,2,12,3,27
402,Mnov_gtseq_463,1,1,2,RYZJ01001573_4469075,21845,4824,2054,2148,2025,36.18%,TRUE,,3,43,4,195
403,Mnov_gtseq_464,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
404,Mnov_gtseq_465,1,1,2,RYZJ01001573_9829955,678,186,164,167,163,43.06%,TRUE,,,,2,31
405,Mnov_gtseq_466,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
406,Mnov_gtseq_467,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
407,Mnov_gtseq_468,1,1,2,RYZJ01000280_9993117,4297,4226,3742,3970,3761,99.17%,TRUE,,2,73,2,294
408,Mnov_gtseq_469,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
409,Mnov_gtseq_47,1,1,2,RYZJ01000038_213070,7387,3258,2474,2485,2386,61.21%,TRUE,,2,47,2,268
410,Mnov_gtseq_470,1,1,2,RYZJ01000543_7152514,4808,6175,3130,3353,3120,87.55%,TRUE,,2,70,2,300
411,Mnov_gtseq_471,1,1,2,RYZJ01002360_5640507,3228,1022,723,765,725,48.09%,TRUE,,2,13,2,80
412,Mnov_gtseq_472,1,1,2,RYZJ01000557_5664318,2992,1418,1354,1401,1356,64.31%,TRUE,,2,25,2,178
413,Mnov_gtseq_473,1,1,2,RYZJ01000263_7703855,2305,1040,882,918,868,62.18%,TRUE,,3,14,5,217
414,Mnov_gtseq_474,4,1,5,RYZJ01000874_6787471,6368,3944,1543,1609,1532,76.49%,TRUE,,2,28,6,228
415,Mnov_gtseq_475,1,1,2,RYZJ01001068_8263558,3106,2686,2366,2401,2291,92.75%,TRUE,,10,44,11,297
416,Mnov_gtseq_476,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
417,Mnov_gtseq_477,1,1,2,RYZJ01000770_12026105,45,10,5,6,5,36.36%,TRUE,,,,,
418,Mnov_gtseq_478,1,1,2,RYZJ01000770_13073730,515,554,366,384,364,96.35%,TRUE,,3,5,2,3
419,Mnov_gtseq_479,1,1,2,RYZJ01000770_17772101,2783,3558,2435,2641,2483,87.78%,TRUE,,2,50,2,312
420,Mnov_gtseq_48,1,1,2,RYZJ01000091_241103,2497,2392,2253,2411,2266,97.85%,TRUE,,2,49,2,281
421,Mnov_gtseq_49,1,17,18,RYZJ01001038_281489,1,0,0,0,0,0.00%,FALSE,,,,,
422,Mnov_gtseq_5,1,6,7,RYZJ01001990_7338436,501,526,468,482,456,97.57%,TRUE,,,,,
423,Mnov_gtseq_50,1,1,2,RYZJ01000069_314705,3907,5739,3209,3392,3208,81.01%,TRUE,,5,65,5,310
424,Mnov_gtseq_501,1,1,2,RYZJ01000659_3131086,1,0,0,0,0,0.00%,FALSE,,,,,
425,Mnov_gtseq_502,1,1,2,RYZJ01000052_1312193,1769,17843,1428,1402,1362,18.04%,TRUE,,2,26,2,179
426,Mnov_gtseq_503,1,3,4,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
427,Mnov_gtseq_504,1,1,2,RYZJ01002554_7610039,2748,1277,1195,1245,1171,63.45%,TRUE,,2,21,2,236
428,Mnov_gtseq_505,2,226,228,RYZJ01000157_450850,1,0,0,0,0,0.00%,FALSE,,,,,
429,Mnov_gtseq_506,1,1,2,RYZJ01000902_12372677,52,481,11,11,9,19.51%,TRUE,,,,,
430,Mnov_gtseq_507,1,1,2,RYZJ01002031_7870219,1962,3215,1134,1174,1129,75.80%,TRUE,,2,17,2,253
431,Mnov_gtseq_508,1,1,2,RYZJ01002165_2769537,1,0,0,0,0,0.00%,FALSE,,,,,
432,Mnov_gtseq_509,1,1,2,RYZJ01000855_20390,1066,20681,799,820,789,9.80%,TRUE,,2,13,2,105
433,Mnov_gtseq_51,1,1,2,RYZJ01000069_6549479,1832,1618,1497,1613,1499,93.80%,TRUE,,2,26,2,232
434,Mnov_gtseq_510,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
435,Mnov_gtseq_511,1,1,2,RYZJ01001369_10530493,659,391,325,334,322,74.48%,TRUE,,2,2,2,46
436,Mnov_gtseq_512,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
437,Mnov_gtseq_513,1,2,3,RYZJ01001038_2748442,2735,2418,1979,2211,2004,93.85%,TRUE,,2,44,2,50
438,Mnov_gtseq_514,1,1,2,RYZJ01001568_1028358,1612,3822,753,761,728,59.33%,TRUE,,2,14,3,274
439,Mnov_gtseq_515,1,1,2,RYZJ01001568_4082563,1052,3190,680,732,668,49.60%,TRUE,,3,9,3,134
440,Mnov_gtseq_516,1,1,2,RYZJ01001772_4103123,112,85,67,68,65,86.29%,TRUE,,,,,
441,Mnov_gtseq_517,1,1,2,RYZJ01000880_1440603,1612,3060,1490,1579,1498,69.01%,TRUE,,2,27,2,186
442,Mnov_gtseq_518,1,1,2,RYZJ01000617_1744222,5511,3819,3444,3659,3441,81.86%,TRUE,,3,73,3,333
443,Mnov_gtseq_519,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
444,Mnov_gtseq_52,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
