z0056090_Mnov_GTseek_029_139_PLT_9.fastq.sam,z0056090,NA
z0056092_Mnov_GTseek_029_029_PLT_9.fastq.sam,z0056092,NA
z0056093_Mnov_GTseek_029_141_PLT_9.fastq.sam,z0056093,NA
z0056095_Mnov_GTseek_029_143_PLT_9.fastq.sam,z0056095,NA
z0056095_Mnov_GTseek_029_187_PLT_9.fastq.sam,z0056095,NA
z0056100_Mnov_GTseek_029_145_PLT_9.fastq.sam,z0056100,NA
z0056102_Mnov_GTseek_029_149_PLT_9.fastq.sam,z0056102,NA
z0056103_Mnov_GTseek_029_151_PLT_9.fastq.sam,z0056103,NA
z0056104_Mnov_GTseek_029_153_PLT_9.fastq.sam,z0056104,NA
z0056106_Mnov_GTseek_029_055_PLT_9.fastq.sam,z0056106,NA
z0056106_Mnov_GTseek_029_177_PLT_9.fastq.sam,z0056106,NA
z0056110_Mnov_GTseek_029_059_PLT_9.fastq.sam,z0056110,NA
z0056111_Mnov_GTseek_029_063_PLT_9.fastq.sam,z0056111,NA
z0056337_Mnov_GTseek_029_101_PLT_9.fastq.sam,z0056337,NA
z0056374_Mnov_GTseek_023_012_PLT_3.fastq.sam,z0056374,NA
z0056375_Mnov_GTseek_028_023_PLT_8.fastq.sam,z0056375,NA
z0056377_Mnov_GTseek_023_014_PLT_3.fastq.sam,z0056377,NA
z0056378_Mnov_GTseek_023_016_PLT_3.fastq.sam,z0056378,NA
z0056380_Mnov_GTseek_022_100_PLT_2.fastq.sam,z0056380,NA
z0056382_Mnov_GTseek_023_018_PLT_3.fastq.sam,z0056382,NA
z0056384_Mnov_GTseek_022_102_PLT_2.fastq.sam,z0056384,NA
z0056386_Mnov_GTseek_022_104_PLT_2.fastq.sam,z0056386,NA
z0056392_Mnov_GTseek_022_106_PLT_2.fastq.sam,z0056392,NA
z0056392_Mnov_GTseek_022_184_PLT_2.fastq.sam,z0056392,NA
z0056393_Mnov_GTseek_022_108_PLT_2.fastq.sam,z0056393,NA
z0056394_Mnov_GTseek_023_020_PLT_3.fastq.sam,z0056394,NA
z0056395_Mnov_GTseek_023_022_PLT_3.fastq.sam,z0056395,NA
z0056396_Mnov_GTseek_022_110_PLT_2.fastq.sam,z0056396,NA
z0056397_Mnov_GTseek_023_024_PLT_3.fastq.sam,z0056397,NA
z0056399_Mnov_GTseek_023_026_PLT_3.fastq.sam,z0056399,NA
z0061527_Mnov_GTseek_028_025_PLT_8.fastq.sam,z0061527,NA
z0061967_Mnov_GTseek_023_028_PLT_3.fastq.sam,z0061967,NA
z0061969_Mnov_GTseek_022_112_PLT_2.fastq.sam,z0061969,NA
z0061971_Mnov_GTseek_028_027_PLT_8.fastq.sam,z0061971,NA
z0061973_Mnov_GTseek_022_114_PLT_2.fastq.sam,z0061973,NA
z0061976_Mnov_GTseek_022_116_PLT_2.fastq.sam,z0061976,NA
z0061978_Mnov_GTseek_022_118_PLT_2.fastq.sam,z0061978,NA
z0061980_Mnov_GTseek_028_029_PLT_8.fastq.sam,z0061980,NA
z0061980_Mnov_GTseek_028_147_PLT_8.fastq.sam,z0061980,NA
z0061982_Mnov_GTseek_028_031_PLT_8.fastq.sam,z0061982,NA
z0062886_Mnov_GTseek_028_123_PLT_8.fastq.sam,z0062886,NA
z0062886_Mnov_GTseek_028_155_PLT_8.fastq.sam,z0062886,NA
z0063092_Mnov_GTseek_028_033_PLT_8.fastq.sam,z0063092,NA
z0063304_Mnov_GTseek_028_035_PLT_8.fastq.sam,z0063304,NA
z0063304_Mnov_GTseek_028_149_PLT_8.fastq.sam,z0063304,NA
z0066166_Mnov_GTseek_023_030_PLT_3.fastq.sam,z0066166,NA
z0067213_Mnov_GTseek_028_125_PLT_8.fastq.sam,z0067213,NA
z0068471_Mnov_GTseek_023_032_PLT_3.fastq.sam,z0068471,NA
z0068471_Mnov_GTseek_023_174_PLT_3.fastq.sam,z0068471,NA
z0068566_Mnov_GTseek_023_034_PLT_3.fastq.sam,z0068566,NA
z0075691_Mnov_GTseek_028_037_PLT_8.fastq.sam,z0075691,NA
z0100814_Mnov_GTseek_028_137_PLT_8.fastq.sam,z0100814,NA
z0101084_Mnov_GTseek_023_036_PLT_3.fastq.sam,z0101084,NA
z0101085_Mnov_GTseek_022_120_PLT_2.fastq.sam,z0101085,NA
z0101101_Mnov_GTseek_022_122_PLT_2.fastq.sam,z0101101,NA
z0107055_Mnov_GTseek_029_031_PLT_9.fastq.sam,z0107055,NA
z0107073_Mnov_GTseek_029_033_PLT_9.fastq.sam,z0107073,NA
z0107078_Mnov_GTseek_029_035_PLT_9.fastq.sam,z0107078,NA
z0107080_Mnov_GTseek_029_037_PLT_9.fastq.sam,z0107080,NA
z0107080_Mnov_GTseek_029_175_PLT_9.fastq.sam,z0107080,NA
z0107099_Mnov_GTseek_028_039_PLT_8.fastq.sam,z0107099,NA
z0107101_Mnov_GTseek_028_041_PLT_8.fastq.sam,z0107101,NA
z0108473_Mnov_GTseek_023_038_PLT_3.fastq.sam,z0108473,NA
z0108480_Mnov_GTseek_023_040_PLT_3.fastq.sam,z0108480,NA
z0108489_Mnov_GTseek_028_043_PLT_8.fastq.sam,z0108489,NA
z0108494_Mnov_GTseek_022_124_PLT_2.fastq.sam,z0108494,NA
z0108508_Mnov_GTseek_023_042_PLT_3.fastq.sam,z0108508,NA
z0108510_Mnov_GTseek_029_039_PLT_9.fastq.sam,z0108510,NA
z0108513_Mnov_GTseek_022_126_PLT_2.fastq.sam,z0108513,NA
z0108513_Mnov_GTseek_022_186_PLT_2.fastq.sam,z0108513,NA
z0108516_Mnov_GTseek_022_128_PLT_2.fastq.sam,z0108516,NA
z0113607_Mnov_GTseek_028_045_PLT_8.fastq.sam,z0113607,NA
z0113619_Mnov_GTseek_028_047_PLT_8.fastq.sam,z0113619,NA
z0113620_Mnov_GTseek_028_049_PLT_8.fastq.sam,z0113620,NA
z0113628_Mnov_GTseek_028_051_PLT_8.fastq.sam,z0113628,NA
z0117063_Mnov_GTseek_029_161_PLT_9.fastq.sam,z0117063,NA
z0133302_Mnov_GTseek_023_044_PLT_3.fastq.sam,z0133302,NA
z0143977_Mnov_GTseek_029_169_PLT_9.fastq.sam,z0143977,NA
z0145207_Mnov_GTseek_028_053_PLT_8.fastq.sam,z0145207,NA
z0145401_Mnov_GTseek_028_127_PLT_8.fastq.sam,z0145401,NA
z0146081_Mnov_GTseek_028_055_PLT_8.fastq.sam,z0146081,NA
z0146087_Mnov_GTseek_028_057_PLT_8.fastq.sam,z0146087,NA
z0146094_Mnov_GTseek_028_059_PLT_8.fastq.sam,z0146094,NA
z0160234_Mnov_GTseek_028_141_PLT_8.fastq.sam,z0160234,NA
z0173485_Mnov_GTseek_023_046_PLT_3.fastq.sam,z0173485,NA
z0173485_Mnov_GTseek_023_176_PLT_3.fastq.sam,z0173485,NA
z0174005_Mnov_GTseek_028_061_PLT_8.fastq.sam,z0174005,NA
z0175351_Mnov_GTseek_028_063_PLT_8.fastq.sam,z0175351,NA
z0175354_Mnov_GTseek_028_065_PLT_8.fastq.sam,z0175354,NA
z0175364_Mnov_GTseek_022_130_PLT_2.fastq.sam,z0175364,NA
z0175371_Mnov_GTseek_022_132_PLT_2.fastq.sam,z0175371,NA
z0175377_Mnov_GTseek_028_067_PLT_8.fastq.sam,z0175377,NA
z0175378_Mnov_GTseek_028_069_PLT_8.fastq.sam,z0175378,NA
z0175381_Mnov_GTseek_028_071_PLT_8.fastq.sam,z0175381,NA
z0175912_Mnov_GTseek_028_073_PLT_8.fastq.sam,z0175912,NA
z0175914_Mnov_GTseek_028_075_PLT_8.fastq.sam,z0175914,NA
z0175914_Mnov_GTseek_028_151_PLT_8.fastq.sam,z0175914,NA
z0175915_Mnov_GTseek_028_077_PLT_8.fastq.sam,z0175915,NA
z0175916_Mnov_GTseek_028_079_PLT_8.fastq.sam,z0175916,NA
z0175927_Mnov_GTseek_028_081_PLT_8.fastq.sam,z0175927,NA
z0175928_Mnov_GTseek_028_083_PLT_8.fastq.sam,z0175928,NA
z0175930_Mnov_GTseek_028_085_PLT_8.fastq.sam,z0175930,NA
z0175937_Mnov_GTseek_028_087_PLT_8.fastq.sam,z0175937,NA
z0175950_Mnov_GTseek_023_048_PLT_3.fastq.sam,z0175950,NA
z0178294_Mnov_GTseek_023_050_PLT_3.fastq.sam,z0178294,NA
z0178296_Mnov_GTseek_023_052_PLT_3.fastq.sam,z0178296,NA
z0178296_Mnov_GTseek_023_178_PLT_3.fastq.sam,z0178296,NA
z0178305_Mnov_GTseek_023_054_PLT_3.fastq.sam,z0178305,NA
z0178348_Mnov_GTseek_028_089_PLT_8.fastq.sam,z0178348,NA
z0187811_Mnov_GTseek_028_091_PLT_8.fastq.sam,z0187811,NA
z0187811_Mnov_GTseek_028_153_PLT_8.fastq.sam,z0187811,NA
z0187819_Mnov_GTseek_028_093_PLT_8.fastq.sam,z0187819,NA
z0187837_Mnov_GTseek_028_095_PLT_8.fastq.sam,z0187837,NA
z0187842_Mnov_GTseek_028_097_PLT_8.fastq.sam,z0187842,NA
z0187846_Mnov_GTseek_028_099_PLT_8.fastq.sam,z0187846,NA
z0187857_Mnov_GTseek_028_101_PLT_8.fastq.sam,z0187857,NA
z0187859_Mnov_GTseek_028_103_PLT_8.fastq.sam,z0187859,NA
z0187860_Mnov_GTseek_028_105_PLT_8.fastq.sam,z0187860,NA
z0187868_Mnov_GTseek_028_107_PLT_8.fastq.sam,z0187868,NA
z0187885_Mnov_GTseek_028_109_PLT_8.fastq.sam,z0187885,NA
z0187906_Mnov_GTseek_028_111_PLT_8.fastq.sam,z0187906,NA
z0195258_Mnov_GTseek_023_072_PLT_3.fastq.sam,z0195258,NA
z0195642_Mnov_GTseek_023_074_PLT_3.fastq.sam,z0195642,NA
z0195643_Mnov_GTseek_023_076_PLT_3.fastq.sam,z0195643,NA
z0195644_Mnov_GTseek_023_078_PLT_3.fastq.sam,z0195644,NA
z0195644_Mnov_GTseek_023_180_PLT_3.fastq.sam,z0195644,NA
z0195645_Mnov_GTseek_023_080_PLT_3.fastq.sam,z0195645,NA
z0195646_Mnov_GTseek_023_082_PLT_3.fastq.sam,z0195646,NA
z0195647_Mnov_GTseek_023_084_PLT_3.fastq.sam,z0195647,NA
z0195648_Mnov_GTseek_023_086_PLT_3.fastq.sam,z0195648,NA
z0195648_Mnov_GTseek_023_182_PLT_3.fastq.sam,z0195648,NA
z0195650_Mnov_GTseek_023_088_PLT_3.fastq.sam,z0195650,NA
z0195651_Mnov_GTseek_023_090_PLT_3.fastq.sam,z0195651,NA
z0195653_Mnov_GTseek_023_092_PLT_3.fastq.sam,z0195653,NA
z0195656_Mnov_GTseek_023_094_PLT_3.fastq.sam,z0195656,NA
z0195657_Mnov_GTseek_023_096_PLT_3.fastq.sam,z0195657,NA
z0195658_Mnov_GTseek_023_098_PLT_3.fastq.sam,z0195658,NA
z0195659_Mnov_GTseek_023_100_PLT_3.fastq.sam,z0195659,NA
z0195660_Mnov_GTseek_023_102_PLT_3.fastq.sam,z0195660,NA
z0195661_Mnov_GTseek_023_104_PLT_3.fastq.sam,z0195661,NA
z0195662_Mnov_GTseek_023_106_PLT_3.fastq.sam,z0195662,NA
z0195662_Mnov_GTseek_023_184_PLT_3.fastq.sam,z0195662,NA
z0195664_Mnov_GTseek_023_108_PLT_3.fastq.sam,z0195664,NA
z0195665_Mnov_GTseek_023_110_PLT_3.fastq.sam,z0195665,NA
z0195667_Mnov_GTseek_023_112_PLT_3.fastq.sam,z0195667,NA
z0195668_Mnov_GTseek_023_114_PLT_3.fastq.sam,z0195668,NA
z0195669_Mnov_GTseek_023_116_PLT_3.fastq.sam,z0195669,NA
z0195670_Mnov_GTseek_023_118_PLT_3.fastq.sam,z0195670,NA
z0195671_Mnov_GTseek_023_120_PLT_3.fastq.sam,z0195671,NA
z0195672_Mnov_GTseek_023_122_PLT_3.fastq.sam,z0195672,NA
z0195673_Mnov_GTseek_023_124_PLT_3.fastq.sam,z0195673,NA
z0195674_Mnov_GTseek_023_126_PLT_3.fastq.sam,z0195674,NA
z0195674_Mnov_GTseek_023_186_PLT_3.fastq.sam,z0195674,NA
z0195675_Mnov_GTseek_023_128_PLT_3.fastq.sam,z0195675,NA
z0195677_Mnov_GTseek_023_130_PLT_3.fastq.sam,z0195677,NA
z0195677_Mnov_GTseek_023_188_PLT_3.fastq.sam,z0195677,NA
z0195678_Mnov_GTseek_023_132_PLT_3.fastq.sam,z0195678,NA
z0195679_Mnov_GTseek_023_134_PLT_3.fastq.sam,z0195679,NA
z0195680_Mnov_GTseek_023_136_PLT_3.fastq.sam,z0195680,NA
z0195681_Mnov_GTseek_023_138_PLT_3.fastq.sam,z0195681,NA
z0195682_Mnov_GTseek_023_140_PLT_3.fastq.sam,z0195682,NA
z0195684_Mnov_GTseek_023_142_PLT_3.fastq.sam,z0195684,NA
z0195685_Mnov_GTseek_023_144_PLT_3.fastq.sam,z0195685,NA
z0195686_Mnov_GTseek_023_146_PLT_3.fastq.sam,z0195686,NA
z0195687_Mnov_GTseek_023_148_PLT_3.fastq.sam,z0195687,NA
z0195689_Mnov_GTseek_023_150_PLT_3.fastq.sam,z0195689,NA
z0195690_Mnov_GTseek_023_152_PLT_3.fastq.sam,z0195690,NA
z0195693_Mnov_GTseek_023_154_PLT_3.fastq.sam,z0195693,NA
z0195694_Mnov_GTseek_023_156_PLT_3.fastq.sam,z0195694,NA
z0195695_Mnov_GTseek_023_158_PLT_3.fastq.sam,z0195695,NA
z0195696_Mnov_GTseek_023_160_PLT_3.fastq.sam,z0195696,NA
z0195696_Mnov_GTseek_023_190_PLT_3.fastq.sam,z0195696,NA
z0195697_Mnov_GTseek_023_162_PLT_3.fastq.sam,z0195697,NA
z0195700_Mnov_GTseek_023_164_PLT_3.fastq.sam,z0195700,NA
z0195702_Mnov_GTseek_023_166_PLT_3.fastq.sam,z0195702,NA
z0195703_Mnov_GTseek_023_168_PLT_3.fastq.sam,z0195703,NA
z0195703_Mnov_GTseek_023_192_PLT_3.fastq.sam,z0195703,NA
z0195705_Mnov_GTseek_023_170_PLT_3.fastq.sam,z0195705,NA
z0195706_Mnov_GTseek_024_193_PLT_4.fastq.sam,z0195706,NA
z0195707_Mnov_GTseek_024_195_PLT_4.fastq.sam,z0195707,NA
z0195708_Mnov_GTseek_024_197_PLT_4.fastq.sam,z0195708,NA
z0195708_Mnov_GTseek_024_363_PLT_4.fastq.sam,z0195708,NA
z0195709_Mnov_GTseek_024_199_PLT_4.fastq.sam,z0195709,NA
z0195710_Mnov_GTseek_024_201_PLT_4.fastq.sam,z0195710,NA
z0195711_Mnov_GTseek_024_203_PLT_4.fastq.sam,z0195711,NA
z0195712_Mnov_GTseek_024_205_PLT_4.fastq.sam,z0195712,NA
z0195713_Mnov_GTseek_024_207_PLT_4.fastq.sam,z0195713,NA
z0195714_Mnov_GTseek_024_209_PLT_4.fastq.sam,z0195714,NA
z0195715_Mnov_GTseek_024_211_PLT_4.fastq.sam,z0195715,NA
z0195716_Mnov_GTseek_024_213_PLT_4.fastq.sam,z0195716,NA
z0195717_Mnov_GTseek_024_215_PLT_4.fastq.sam,z0195717,NA
z0195718_Mnov_GTseek_024_217_PLT_4.fastq.sam,z0195718,NA
z0195720_Mnov_GTseek_024_219_PLT_4.fastq.sam,z0195720,NA
z0195720_Mnov_GTseek_024_365_PLT_4.fastq.sam,z0195720,NA
z0195721_Mnov_GTseek_024_221_PLT_4.fastq.sam,z0195721,NA
z0195722_Mnov_GTseek_024_223_PLT_4.fastq.sam,z0195722,NA
z0195724_Mnov_GTseek_024_225_PLT_4.fastq.sam,z0195724,NA
z0195724_Mnov_GTseek_024_367_PLT_4.fastq.sam,z0195724,NA
z0195725_Mnov_GTseek_024_227_PLT_4.fastq.sam,z0195725,NA
z0195727_Mnov_GTseek_024_229_PLT_4.fastq.sam,z0195727,NA
z0195728_Mnov_GTseek_024_231_PLT_4.fastq.sam,z0195728,NA
z0195729_Mnov_GTseek_024_233_PLT_4.fastq.sam,z0195729,NA
z0195730_Mnov_GTseek_024_235_PLT_4.fastq.sam,z0195730,NA
z0195731_Mnov_GTseek_024_237_PLT_4.fastq.sam,z0195731,NA
z0195732_Mnov_GTseek_024_239_PLT_4.fastq.sam,z0195732,NA
z0195733_Mnov_GTseek_024_241_PLT_4.fastq.sam,z0195733,NA
z0195734_Mnov_GTseek_024_243_PLT_4.fastq.sam,z0195734,NA
z0195735_Mnov_GTseek_024_245_PLT_4.fastq.sam,z0195735,NA
z0195735_Mnov_GTseek_024_369_PLT_4.fastq.sam,z0195735,NA
z0195736_Mnov_GTseek_024_247_PLT_4.fastq.sam,z0195736,NA
z0195737_Mnov_GTseek_024_249_PLT_4.fastq.sam,z0195737,NA
z0195738_Mnov_GTseek_024_251_PLT_4.fastq.sam,z0195738,NA
z0195739_Mnov_GTseek_024_253_PLT_4.fastq.sam,z0195739,NA
z0195740_Mnov_GTseek_024_255_PLT_4.fastq.sam,z0195740,NA
z0195741_Mnov_GTseek_024_257_PLT_4.fastq.sam,z0195741,NA
z0195742_Mnov_GTseek_024_259_PLT_4.fastq.sam,z0195742,NA
z0195743_Mnov_GTseek_024_261_PLT_4.fastq.sam,z0195743,NA
z0195748_Mnov_GTseek_024_263_PLT_4.fastq.sam,z0195748,NA
z0195749_Mnov_GTseek_024_265_PLT_4.fastq.sam,z0195749,NA
z0195750_Mnov_GTseek_024_267_PLT_4.fastq.sam,z0195750,NA
z0195751_Mnov_GTseek_024_269_PLT_4.fastq.sam,z0195751,NA
z0195753_Mnov_GTseek_024_271_PLT_4.fastq.sam,z0195753,NA
z0195753_Mnov_GTseek_024_371_PLT_4.fastq.sam,z0195753,NA
z0195754_Mnov_GTseek_024_273_PLT_4.fastq.sam,z0195754,NA
z0195755_Mnov_GTseek_024_275_PLT_4.fastq.sam,z0195755,NA
z0195756_Mnov_GTseek_024_277_PLT_4.fastq.sam,z0195756,NA
z0195757_Mnov_GTseek_024_279_PLT_4.fastq.sam,z0195757,NA
z0195757_Mnov_GTseek_024_373_PLT_4.fastq.sam,z0195757,NA
z0195758_Mnov_GTseek_024_281_PLT_4.fastq.sam,z0195758,NA
z0195759_Mnov_GTseek_024_283_PLT_4.fastq.sam,z0195759,NA
z0195760_Mnov_GTseek_024_285_PLT_4.fastq.sam,z0195760,NA
z0195761_Mnov_GTseek_024_287_PLT_4.fastq.sam,z0195761,NA
z0195763_Mnov_GTseek_024_289_PLT_4.fastq.sam,z0195763,NA
z0195764_Mnov_GTseek_024_291_PLT_4.fastq.sam,z0195764,NA
z0195766_Mnov_GTseek_024_293_PLT_4.fastq.sam,z0195766,NA
z0195769_Mnov_GTseek_024_295_PLT_4.fastq.sam,z0195769,NA
z0195770_Mnov_GTseek_024_297_PLT_4.fastq.sam,z0195770,NA
z0195770_Mnov_GTseek_024_375_PLT_4.fastq.sam,z0195770,NA
z0195771_Mnov_GTseek_024_299_PLT_4.fastq.sam,z0195771,NA
z0195772_Mnov_GTseek_024_301_PLT_4.fastq.sam,z0195772,NA
z0195773_Mnov_GTseek_024_303_PLT_4.fastq.sam,z0195773,NA
z0195775_Mnov_GTseek_024_305_PLT_4.fastq.sam,z0195775,NA
z0195776_Mnov_GTseek_024_307_PLT_4.fastq.sam,z0195776,NA
z0195777_Mnov_GTseek_024_309_PLT_4.fastq.sam,z0195777,NA
z0195778_Mnov_GTseek_024_311_PLT_4.fastq.sam,z0195778,NA
z0195779_Mnov_GTseek_024_313_PLT_4.fastq.sam,z0195779,NA
z0195780_Mnov_GTseek_024_315_PLT_4.fastq.sam,z0195780,NA
z0195780_Mnov_GTseek_024_377_PLT_4.fastq.sam,z0195780,NA
z0195781_Mnov_GTseek_024_317_PLT_4.fastq.sam,z0195781,NA
z0195782_Mnov_GTseek_024_319_PLT_4.fastq.sam,z0195782,NA
z0195783_Mnov_GTseek_024_321_PLT_4.fastq.sam,z0195783,NA
z0195786_Mnov_GTseek_024_323_PLT_4.fastq.sam,z0195786,NA
z0195787_Mnov_GTseek_024_325_PLT_4.fastq.sam,z0195787,NA
z0195791_Mnov_GTseek_024_327_PLT_4.fastq.sam,z0195791,NA
z0196686_Mnov_GTseek_023_056_PLT_3.fastq.sam,z0196686,NA
z0196687_Mnov_GTseek_023_058_PLT_3.fastq.sam,z0196687,NA
z0196689_Mnov_GTseek_023_060_PLT_3.fastq.sam,z0196689,NA
z0196690_Mnov_GTseek_023_062_PLT_3.fastq.sam,z0196690,NA
z0196691_Mnov_GTseek_023_064_PLT_3.fastq.sam,z0196691,NA
z0196692_Mnov_GTseek_023_066_PLT_3.fastq.sam,z0196692,NA
z0196693_Mnov_GTseek_023_068_PLT_3.fastq.sam,z0196693,NA
z0196694_Mnov_GTseek_023_070_PLT_3.fastq.sam,z0196694,NA
z0196707_Mnov_GTseek_024_329_PLT_4.fastq.sam,z0196707,NA
z0196708_Mnov_GTseek_024_331_PLT_4.fastq.sam,z0196708,NA
z0196709_Mnov_GTseek_024_333_PLT_4.fastq.sam,z0196709,NA
z0196709_Mnov_GTseek_024_379_PLT_4.fastq.sam,z0196709,NA
z0196710_Mnov_GTseek_024_335_PLT_4.fastq.sam,z0196710,NA
z0196711_Mnov_GTseek_024_337_PLT_4.fastq.sam,z0196711,NA
z0196711_Mnov_GTseek_024_381_PLT_4.fastq.sam,z0196711,NA
z0196713_Mnov_GTseek_024_339_PLT_4.fastq.sam,z0196713,NA
z0196714_Mnov_GTseek_024_341_PLT_4.fastq.sam,z0196714,NA
z0196715_Mnov_GTseek_024_343_PLT_4.fastq.sam,z0196715,NA
z0196718_Mnov_GTseek_024_345_PLT_4.fastq.sam,z0196718,NA
z0196721_Mnov_GTseek_024_347_PLT_4.fastq.sam,z0196721,NA
z0196722_Mnov_GTseek_024_349_PLT_4.fastq.sam,z0196722,NA
z0196723_Mnov_GTseek_024_351_PLT_4.fastq.sam,z0196723,NA
z0196724_Mnov_GTseek_024_353_PLT_4.fastq.sam,z0196724,NA
z0196725_Mnov_GTseek_024_355_PLT_4.fastq.sam,z0196725,NA
z0196726_Mnov_GTseek_024_357_PLT_4.fastq.sam,z0196726,NA
z0196727_Mnov_GTseek_024_359_PLT_4.fastq.sam,z0196727,NA
z0196727_Mnov_GTseek_024_383_PLT_4.fastq.sam,z0196727,NA
z0196728_Mnov_GTseek_024_361_PLT_4.fastq.sam,z0196728,NA
z0196731_Mnov_GTseek_025_193_PLT_5.fastq.sam,z0196731,NA
z0196732_Mnov_GTseek_025_195_PLT_5.fastq.sam,z0196732,NA
z0196736_Mnov_GTseek_025_197_PLT_5.fastq.sam,z0196736,NA
z0196736_Mnov_GTseek_025_363_PLT_5.fastq.sam,z0196736,NA
z0196737_Mnov_GTseek_025_199_PLT_5.fastq.sam,z0196737,NA
z0196738_Mnov_GTseek_025_201_PLT_5.fastq.sam,z0196738,NA
z0196739_Mnov_GTseek_025_203_PLT_5.fastq.sam,z0196739,NA
z0196741_Mnov_GTseek_025_205_PLT_5.fastq.sam,z0196741,NA
z0196742_Mnov_GTseek_025_207_PLT_5.fastq.sam,z0196742,NA
z0196743_Mnov_GTseek_025_209_PLT_5.fastq.sam,z0196743,NA
z0196744_Mnov_GTseek_025_211_PLT_5.fastq.sam,z0196744,NA
z0196747_Mnov_GTseek_025_213_PLT_5.fastq.sam,z0196747,NA
z0196748_Mnov_GTseek_025_215_PLT_5.fastq.sam,z0196748,NA
z0196748_Mnov_GTseek_025_365_PLT_5.fastq.sam,z0196748,NA
z0196749_Mnov_GTseek_025_217_PLT_5.fastq.sam,z0196749,NA
z0196750_Mnov_GTseek_025_219_PLT_5.fastq.sam,z0196750,NA
z0196751_Mnov_GTseek_025_221_PLT_5.fastq.sam,z0196751,NA
z0196752_Mnov_GTseek_025_223_PLT_5.fastq.sam,z0196752,NA
z0196753_Mnov_GTseek_025_225_PLT_5.fastq.sam,z0196753,NA
z0196753_Mnov_GTseek_025_367_PLT_5.fastq.sam,z0196753,NA
z0196754_Mnov_GTseek_025_227_PLT_5.fastq.sam,z0196754,NA
z0196755_Mnov_GTseek_025_229_PLT_5.fastq.sam,z0196755,NA
z0196756_Mnov_GTseek_025_231_PLT_5.fastq.sam,z0196756,NA
z0196757_Mnov_GTseek_025_233_PLT_5.fastq.sam,z0196757,NA
z0196758_Mnov_GTseek_025_235_PLT_5.fastq.sam,z0196758,NA
z0196759_Mnov_GTseek_025_237_PLT_5.fastq.sam,z0196759,NA
z0196760_Mnov_GTseek_025_239_PLT_5.fastq.sam,z0196760,NA
z0196761_Mnov_GTseek_025_241_PLT_5.fastq.sam,z0196761,NA
z0196762_Mnov_GTseek_025_243_PLT_5.fastq.sam,z0196762,NA
z0196765_Mnov_GTseek_025_245_PLT_5.fastq.sam,z0196765,NA
z0196766_Mnov_GTseek_025_247_PLT_5.fastq.sam,z0196766,NA
z0196767_Mnov_GTseek_025_249_PLT_5.fastq.sam,z0196767,NA
z0196768_Mnov_GTseek_025_251_PLT_5.fastq.sam,z0196768,NA
z0196769_Mnov_GTseek_025_253_PLT_5.fastq.sam,z0196769,NA
z0196770_Mnov_GTseek_025_255_PLT_5.fastq.sam,z0196770,NA
z0196770_Mnov_GTseek_025_369_PLT_5.fastq.sam,z0196770,NA
z0196772_Mnov_GTseek_025_257_PLT_5.fastq.sam,z0196772,NA
z0196773_Mnov_GTseek_025_259_PLT_5.fastq.sam,z0196773,NA
z0196775_Mnov_GTseek_025_261_PLT_5.fastq.sam,z0196775,NA
z0196777_Mnov_GTseek_025_263_PLT_5.fastq.sam,z0196777,NA
z0196778_Mnov_GTseek_025_265_PLT_5.fastq.sam,z0196778,NA
z0196781_Mnov_GTseek_025_267_PLT_5.fastq.sam,z0196781,NA
z0196792_Mnov_GTseek_025_269_PLT_5.fastq.sam,z0196792,NA
z0196792_Mnov_GTseek_025_371_PLT_5.fastq.sam,z0196792,NA
z0196793_Mnov_GTseek_025_271_PLT_5.fastq.sam,z0196793,NA
z0196795_Mnov_GTseek_025_273_PLT_5.fastq.sam,z0196795,NA
z0196800_Mnov_GTseek_025_275_PLT_5.fastq.sam,z0196800,NA
z0196804_Mnov_GTseek_025_277_PLT_5.fastq.sam,z0196804,NA
z0196805_Mnov_GTseek_025_279_PLT_5.fastq.sam,z0196805,NA
z0196806_Mnov_GTseek_025_281_PLT_5.fastq.sam,z0196806,NA
z0196809_Mnov_GTseek_025_283_PLT_5.fastq.sam,z0196809,NA
z0196809_Mnov_GTseek_025_373_PLT_5.fastq.sam,z0196809,NA
z0196811_Mnov_GTseek_025_285_PLT_5.fastq.sam,z0196811,NA
z0196812_Mnov_GTseek_025_287_PLT_5.fastq.sam,z0196812,NA
z0196822_Mnov_GTseek_025_289_PLT_5.fastq.sam,z0196822,NA
z0196823_Mnov_GTseek_025_291_PLT_5.fastq.sam,z0196823,NA
z0196824_Mnov_GTseek_025_293_PLT_5.fastq.sam,z0196824,NA
z0196825_Mnov_GTseek_025_295_PLT_5.fastq.sam,z0196825,NA
z0196825_Mnov_GTseek_025_375_PLT_5.fastq.sam,z0196825,NA
z0196826_Mnov_GTseek_025_297_PLT_5.fastq.sam,z0196826,NA
z0196829_Mnov_GTseek_025_299_PLT_5.fastq.sam,z0196829,NA
z0196830_Mnov_GTseek_025_301_PLT_5.fastq.sam,z0196830,NA
z0196831_Mnov_GTseek_025_303_PLT_5.fastq.sam,z0196831,NA
z0196832_Mnov_GTseek_025_305_PLT_5.fastq.sam,z0196832,NA
z0196833_Mnov_GTseek_025_307_PLT_5.fastq.sam,z0196833,NA
z0196835_Mnov_GTseek_025_309_PLT_5.fastq.sam,z0196835,NA
z0196839_Mnov_GTseek_025_311_PLT_5.fastq.sam,z0196839,NA
z0196840_Mnov_GTseek_025_313_PLT_5.fastq.sam,z0196840,NA
